participant,age,sex,question1,aid,attention,comments,customStyles,description
59,26,Female,7,"No, I did not use any aid","No, I was able to concentrate",If the colors would be a bit darker,NA,NA
15,23,Male,3,"No, I did not use any aid","No, I was able to concentrate",I found it hard to focus so hard for that length of time ,NA,NA
19,23,Female,5,"No, I did not use any aid","No, I was able to concentrate",no,NA,NA
23,31,Female,3,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
17,35,Male,3,"No, I did not use any aid","No, I was able to concentrate","No further comments, it was a fun study and easy to navigate. ",NA,NA
16,34,Female,4,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
10,26,Female,4,"No, I did not use any aid","No, I was able to concentrate",I really enjoyed this experiment!,NA,NA
11,29,Female,5,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
26,24,Female,6,"No, I did not use any aid","No, I was able to concentrate",This was a nice one. It got me sweating too :),NA,NA
2,31,Male,8,"No, I did not use any aid","No, I was able to concentrate",N/A,NA,NA
14,27,Female,7,"No, I did not use any aid","No, I was able to concentrate",I felt kind of stupid!,NA,NA
78,23,Female,6,"No, I did not use any aid","No, I was able to concentrate",NO,NA,NA
66,35,Female,3,"No, I did not use any aid","No, I was able to concentrate",No comments.,NA,NA
51,25,Female,6,"No, I did not use any aid","No, I was able to concentrate",No,NA,NA
100,27,Female,6,"No, I did not use any aid","Yes, I was distracted by something",NA,NA,NA
28,25,Female,7,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
13,35,Male,5,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
63,22,Female,6,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
50,32,Female,9,"No, I did not use any aid","No, I was able to concentrate","NO, HOWEVER THE EXPERIMENT WAS DIFFICULT, THATS ALL",NA,NA
71,20,Female,5,"No, I did not use any aid","No, I was able to concentrate",no,NA,NA
43,25,Male,7,"No, I did not use any aid","No, I was able to concentrate",N/A,NA,NA
40,23,Male,3,"No, I did not use any aid","No, I was able to concentrate",I REALLY ENJOYED THE STUDY. ,NA,NA
39,24,Male,3,"No, I did not use any aid","No, I was able to concentrate",The experiment was nice. Thank you,NA,NA
48,25,Male,7,"No, I did not use any aid","No, I was able to concentrate","At one moment, when i was reading the instructions, i wasn't moving my mouse for 1 minute while reading. Then the screen saver mode appeared and when i moved my mouse again, the message of ""window tabing"" appeared and i was afraid about not geting compensated. Hope this wasn't a problem.",NA,NA
72,25,Male,4,"No, I did not use any aid","No, I was able to concentrate",no,NA,NA
21,25,Female,7,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
42,21,Male,7,"No, I did not use any aid","No, I was able to concentrate",The task required a lot of attention and was quite difficult.,NA,NA
85,21,Female,2,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
92,27,Female,8,"No, I did not use any aid","No, I was able to concentrate","I don't have comments, good luck on your research!!",NA,NA
69,27,Male,7,"No, I did not use any aid","No, I was able to concentrate",no comment thank you ,NA,NA
36,35,Female,3,"No, I did not use any aid","No, I was able to concentrate",Everything was perfect. Thank you.,NA,NA
86,30,Male,1,"No, I did not use any aid","No, I was able to concentrate",Good and easy to complete,NA,NA
53,29,Female,8,"No, I did not use any aid","No, I was able to concentrate",Thank you for an interesting study. My only suggestion would be to indicate that this study should only be done od desktop as I have large screen on my phone yet I was unable to run the experiment on it.,NA,NA
29,29,Female,1,"No, I did not use any aid","No, I was able to concentrate",thank you kindly add adjustments this was to lengthy,NA,NA
47,33,Male,7,"No, I did not use any aid","No, I was able to concentrate","The experiment was great, I wish there was an opportunity to unselect when , making the final decision to select an object that matches the colour on the left",NA,NA
79,26,Female,7,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
44,25,Male,6,"No, I did not use any aid","No, I was able to concentrate",NONE,NA,NA
82,25,Female,6,"No, I did not use any aid","No, I was able to concentrate",no,NA,NA
58,21,Male,5,"No, I did not use any aid","No, I was able to concentrate",N/A,NA,NA
32,33,Male,6,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
12,27,Female,3,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
37,32,Female,9,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
87,33,Female,7,"No, I did not use any aid","No, I was able to concentrate",None,NA,NA
73,29,Female,2,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
77,29,Female,6,"No, I did not use any aid","No, I was able to concentrate",No,NA,NA
34,32,Male,8,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
18,28,Female,6,"No, I did not use any aid","No, I was able to concentrate","The experiment was fair, and little bit enough challenging. I like it, I enjoyed it. I ended up speaking alone referring to the objects in the experiment as if I am speaking to people. It challenges the memory to be fast and grabbing.",NA,NA
83,28,Female,8,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
61,24,Male,3,"No, I did not use any aid","No, I was able to concentrate",Was very fun and engaging maybe a break in the middle but understandable if this affects experiment results.,NA,NA
68,29,Male,7,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
93,26,Female,8,"No, I did not use any aid","No, I was able to concentrate",No,NA,NA
64,34,Female,7,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
35,28,Male,4,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
97,25,Male,7,"No, I did not use any aid","No, I was able to concentrate",It was amazing to test how bad my memory is ;),NA,NA
3,25,Male,8,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
7,31,Male,7,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
24,25,Female,7,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
38,33,Female,5,"No, I did not use any aid","No, I was able to concentrate",No it was a fun yet challenging experiment ,NA,NA
27,28,Female,3,"No, I did not use any aid","No, I was able to concentrate",it was interesting ,NA,NA
89,28,Female,4,"No, I did not use any aid","No, I was able to concentrate",it was fun,NA,NA
80,26,Male,5,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
62,27,Female,3,"No, I did not use any aid","No, I was able to concentrate",Lovely study. I absolutely enjoyed.,NA,NA
46,27,Male,9,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
75,29,Female,5,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
81,32,Male,6,"No, I did not use any aid","No, I was able to concentrate",No comment,NA,NA
49,29,Female,7,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
33,32,Male,9,"No, I did not use any aid","No, I was able to concentrate",It was very difficult to remember the colours. I tried to say things like 'green fan' but it would get overwhelming at number 3 and 4 in the remember task and I would usually forget.,NA,NA
22,22,Male,2,"No, I did not use any aid","No, I was able to concentrate","I did not know or recognise some objects, so it would help to label them so that I know what exactly am I comparing",NA,NA
5,29,Female,5,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
4,31,Female,5,"No, I did not use any aid","No, I was able to concentrate",It was hard but fun,NA,NA
9,28,Male,7,"No, I did not use any aid","No, I was able to concentrate",Interesting experiment!,NA,NA
25,24,Female,5,"No, I did not use any aid","No, I was able to concentrate",no,NA,NA
94,28,Male,8,"No, I did not use any aid","No, I was able to concentrate","Changes the white background because after staring at the screen for a long times, causing my eyes to unable to find my mouse pointer which is in white color. Or maybe its a bug ?",NA,NA
76,19,Male,7,"No, I did not use any aid","No, I was able to concentrate",I think it's hard to tell what some of the icons are since you have to react quickly.,NA,NA
54,30,Male,8,"No, I did not use any aid","Yes, I was distracted by something","You did your best, I just have Asperger's syndrome + ADHD",NA,NA
65,32,Male,8,"No, I did not use any aid","No, I was able to concentrate",NO,NA,NA
99,28,Male,4,"No, I did not use any aid","No, I was able to concentrate",none,NA,NA
95,35,Male,7,"No, I did not use any aid","No, I was able to concentrate",last part of experiment was hard to remember if there is any way to facilitate it but if this your goal that  is ok i do the best ,NA,NA
55,34,Male,6,"No, I did not use any aid","No, I was able to concentrate","No, there were no issues, everything was pretty straight forward, thank you for the opportunity to participate in this experiment!",NA,NA
8,20,Female,7,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
96,33,Female,8,"No, I did not use any aid","No, I was able to concentrate","This experiment is very interesting.  I could easily choose the objects which is larger in size; however, i struggled to remember the color of the objects while focusing on the objects to determine which one is bigger in real life at the same time.  Before this test, i am confident that i am good at memorizing things, but i realize that my memory is not that good with the time pressure and it is difficult for me to focus two or more tasks at the same time.  Thank you for your experiment.  it was great  ",NA,NA
1,29,Male,8,"No, I did not use any aid","No, I was able to concentrate",Was great ,NA,NA
6,34,Male,9,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
98,23,Female,6,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
52,31,Male,8,"No, I did not use any aid","No, I was able to concentrate",No suggestions,NA,NA
31,31,Female,7,"Yes, I did","No, I was able to concentrate",No,NA,NA
45,31,Male,7,"No, I did not use any aid","No, I was able to concentrate","This experiment was interesting. Identifying which object was larger proved fairly easy. However, recalling which color corresponded with which object was challenging. ",NA,NA
41,29,Female,7,"No, I did not use any aid","No, I was able to concentrate",Can you please increase the seconds in the speed tasks.,NA,NA
91,25,Female,9,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
57,21,Female,8,"No, I did not use any aid","No, I was able to concentrate",N/A,NA,NA
30,28,Male,7,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
60,27,Female,6,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
74,23,Female,2,"No, I did not use any aid","No, I was able to concentrate",No,NA,NA
90,26,Male,3,"No, I did not use any aid","No, I was able to concentrate",None,NA,NA
88,25,Male,9,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
84,20,Female,6,"No, I did not use any aid","No, I was able to concentrate",No,NA,NA
67,33,Female,6,"No, I did not use any aid","No, I was able to concentrate",The time given is not enough.,NA,NA
70,22,Male,9,"No, I did not use any aid","No, I was able to concentrate",explain in a more clear way about having to recall the item in its exact colour ,NA,NA
20,31,Female,7,"No, I did not use any aid","No, I was able to concentrate",no,NA,NA
56,30,Male,7,"No, I did not use any aid","No, I was able to concentrate",NA,NA,NA
